invoice_no,line_id,date_key,recognition_date,customer_key,product_key,bucket_key,amount_dkk_expected,amount_dkk_confirmed,cost_dkk,qty_1000,is_seed_revenue,line_type,year
INV-2024-00216,216,2024-10-11,2024-10-11,CUST-011,VAR-007,Product,11062.63,11062.63,4548.31,0.82,True,,2024
INV-2024-00217,217,2024-10-11,2024-10-11,CUST-011,VAR-005,Product,4587.82,4587.82,320.98,6.27,True,,2024
INV-2024-00218,218,2024-10-11,2024-10-11,CUST-011,VAR-023,Product,6944.63,6944.63,784.4,4.07,True,,2024
INV-2024-00219,219,2024-12-10,2024-12-10,CUST-017,VAR-008,Product,9689.94,9689.94,387.6,7.09,True,,2024
INV-2024-00220,220,2024-07-19,2024-07-19,CUST-017,VAR-002,Product,19190.56,19190.56,8145.4,4.4,True,,2024
INV-2024-00221,221,2024-07-19,2024-07-19,CUST-017,VAR-006,Product,10281.37,10281.37,1047.37,0.77,True,,2024
INV-2024-00222,222,2024-07-19,2024-07-19,CUST-017,VAR-022,Product,3162.87,3162.87,209.4,7.25,True,,2024
INV-2024-00223,223,2024-08-27,2024-08-27,CUST-017,VAR-001,Product,2429.67,2429.67,112.29,7.11,True,,2024
INV-2024-00224,224,2024-08-27,2024-08-27,CUST-017,VAR-022,Product,12402.19,12402.19,821.11,5.56,True,,2024
INV-2024-00225,225,2024-09-04,2024-09-04,CUST-017,VAR-017,Product,2017.76,2017.76,104.02,2.47,True,,2024
INV-2024-00226,226,2024-09-04,2024-09-04,CUST-017,VAR-017,Product,16516.34,16516.34,851.49,3.95,True,,2024
INV-2024-00227,227,2024-05-09,2024-05-09,CUST-019,VAR-029,Product,7834.82,7834.82,675.07,4.49,True,,2024
INV-2024-00228,228,2024-05-09,2024-05-09,CUST-019,VAR-001,Product,1816.85,1816.85,83.97,7.48,True,,2024
INV-2024-00229,229,2024-05-09,2024-05-09,CUST-019,VAR-012,Product,5845.28,5845.28,404.85,2.44,True,,2024
INV-2024-00230,230,2024-07-15,2024-07-15,CUST-004,VAR-005,Product,3703.16,3703.16,259.09,7.44,True,,2024
INV-2024-00231,231,2024-07-15,2024-07-15,CUST-004,VAR-019,Product,11805.25,11805.25,472.21,6.23,True,,2024
INV-2024-00232,232,2024-07-15,2024-07-15,CUST-004,VAR-025,Product,20952.08,20952.08,2442.68,1.25,True,,2024
INV-2024-00233,233,2024-11-07,2024-11-07,CUST-017,VAR-001,Product,11846.96,11846.96,547.53,2.18,True,,2024
INV-2024-00234,234,2024-04-30,2024-04-30,CUST-004,VAR-004,Product,30586.35,30586.35,1879.59,2.61,True,,2024
INV-2024-00235,235,2024-10-28,2024-10-28,CUST-004,VAR-025,Product,7093.75,7093.75,827.02,6.04,True,,2024
INV-2024-00236,236,2024-03-18,2024-03-18,CUST-017,VAR-002,Product,8373.01,8373.01,3553.91,3.33,True,,2024
INV-2024-00237,237,2024-03-18,2024-03-18,CUST-017,VAR-006,Product,6878.39,6878.39,700.7,5.46,True,,2024
INV-2024-00238,238,2024-03-18,2024-03-18,CUST-017,VAR-025,Product,8573.44,8573.44,999.53,7.03,True,,2024
INV-2024-00239,239,2024-04-30,2024-04-30,CUST-017,VAR-002,Product,12075.51,12075.51,5125.43,4.99,True,,2024
INV-2024-00240,240,2024-04-30,2024-04-30,CUST-017,VAR-012,Product,5014.07,5014.07,347.28,1.68,True,,2024
INV-2024-00241,241,2024-04-30,2024-04-30,CUST-017,VAR-026,Product,4578.79,4578.79,1943.79,2.99,True,,2024
INV-2024-00242,242,2024-06-21,2024-06-21,CUST-011,VAR-012,Product,4525.87,4525.87,313.47,3.34,True,,2024
INV-2024-00243,243,2024-06-21,2024-06-21,CUST-011,VAR-016,Product,6509.5,6509.5,845.71,5.02,True,,2024
INV-2024-00244,244,2024-11-11,2024-11-11,CUST-017,VAR-012,Product,16083.96,16083.96,1113.99,1.24,True,,2024
INV-2024-00245,245,2024-11-11,2024-11-11,CUST-017,VAR-030,Product,4794.18,4794.18,591.0,0.81,True,,2024
INV-2024-00246,246,2024-11-11,2024-11-11,CUST-017,VAR-025,Product,2090.17,2090.17,243.68,7.06,True,,2024
INV-2024-00247,247,2024-01-16,2024-01-16,CUST-004,VAR-024,Product,9169.26,9169.26,912.8,2.02,True,,2024
INV-2024-00248,248,2024-10-09,2024-10-09,CUST-017,VAR-020,Product,13224.04,13224.04,4988.25,4.08,True,,2024
INV-2024-00249,249,2024-10-09,2024-10-09,CUST-017,VAR-021,Product,8081.26,8081.26,583.01,4.85,True,,2024
INV-2024-00250,250,2024-10-09,2024-10-09,CUST-017,VAR-016,Product,9500.84,9500.84,1234.35,7.22,True,,2024
INV-2024-00251,251,2024-08-17,2024-08-17,CUST-009,VAR-020,Product,8783.14,8783.14,3313.1,6.42,True,,2024
INV-2024-00252,252,2024-07-01,2024-07-01,CUST-019,VAR-025,Product,24191.41,24191.41,2820.33,6.33,True,,2024
INV-2024-00253,253,2024-07-01,2024-07-01,CUST-019,VAR-027,Product,9488.61,9488.61,687.53,6.28,True,,2024
INV-2024-00254,254,2024-07-01,2024-07-01,CUST-019,VAR-003,Product,10496.25,10496.25,1083.77,7.56,True,,2024
INV-2024-00255,255,2024-09-14,2024-09-14,CUST-017,VAR-004,Product,5475.04,5475.04,336.45,3.39,True,,2024
INV-2024-00256,256,2024-09-14,2024-09-14,CUST-017,VAR-016,Product,5098.58,5098.58,662.41,2.53,True,,2024
INV-2024-00257,257,2024-09-14,2024-09-14,CUST-017,VAR-029,Product,3347.2,3347.2,288.4,4.84,True,,2024
INV-2024-00258,258,2024-03-22,2024-03-22,CUST-004,VAR-030,Product,3147.54,3147.54,388.01,7.86,True,,2024
INV-2024-00259,259,2024-03-22,2024-03-22,CUST-004,VAR-014,Product,11993.42,11993.42,1393.11,1.85,True,,2024
INV-2024-00260,260,2024-03-22,2024-03-22,CUST-004,VAR-001,Product,17397.22,17397.22,804.05,2.45,True,,2024
INV-2024-00261,261,2024-09-04,2024-09-04,CUST-017,VAR-019,Product,4100.9,4100.9,164.04,1.6,True,,2024
INV-2024-00262,262,2024-09-04,2024-09-04,CUST-017,VAR-027,Product,5968.29,5968.29,432.45,4.31,True,,2024
INV-2024-00263,263,2024-09-04,2024-09-04,CUST-017,VAR-029,Product,20336.63,20336.63,1752.26,1.27,True,,2024
INV-2024-00264,264,2024-06-04,2024-06-04,CUST-017,VAR-025,Product,7412.29,7412.29,864.16,4.01,True,,2024
INV-2024-00265,265,2024-06-04,2024-06-04,CUST-017,VAR-002,Product,6246.64,6246.64,2651.38,1.87,True,,2024
INV-2024-00266,266,2024-08-30,2024-08-30,CUST-017,VAR-024,Product,4240.02,4240.02,422.09,5.57,True,,2024
INV-2024-00267,267,2024-08-30,2024-08-30,CUST-017,VAR-006,Product,2143.57,2143.57,218.37,4.44,True,,2024
INV-2024-00268,268,2024-08-30,2024-08-30,CUST-017,VAR-029,Product,3591.95,3591.95,309.49,4.19,True,,2024
INV-2024-00269,269,2024-01-23,2024-01-23,CUST-011,VAR-007,Product,11196.64,11196.64,4603.41,5.28,True,,2024
INV-2024-00270,270,2024-12-14,2024-12-14,CUST-011,VAR-011,Product,7497.09,7497.09,497.97,5.12,True,,2024
INV-2024-00271,271,2024-12-14,2024-12-14,CUST-011,VAR-025,Product,2902.54,2902.54,338.39,5.68,True,,2024
INV-2024-00272,272,2024-12-14,2024-12-14,CUST-011,VAR-029,Product,6890.27,6890.27,593.68,3.13,True,,2024
INV-2024-00273,273,2024-01-28,2024-01-28,CUST-011,VAR-028,Product,11893.68,11893.68,4879.9,7.73,True,,2024
INV-2024-00274,274,2024-01-28,2024-01-28,CUST-011,VAR-026,Product,8862.99,8862.99,3762.52,6.69,True,,2024
INV-2024-00275,275,2024-05-31,2024-05-31,CUST-017,VAR-022,Product,4823.1,4823.1,319.32,5.89,True,,2024
INV-2024-00276,276,2024-09-07,2024-09-07,CUST-017,VAR-016,Product,28902.99,28902.99,3755.08,0.96,True,,2024
INV-2024-00277,277,2024-09-07,2024-09-07,CUST-017,VAR-027,Product,19596.75,19596.75,1419.95,6.92,True,,2024
INV-2024-00278,278,2024-11-20,2024-11-20,CUST-017,VAR-024,Product,13776.19,13776.19,1371.42,7.77,True,,2024
INV-2024-00279,279,2024-11-20,2024-11-20,CUST-017,VAR-029,Product,6866.2,6866.2,591.61,3.03,True,,2024
INV-2024-00280,280,2024-11-20,2024-11-20,CUST-017,VAR-028,Product,13353.25,13353.25,5478.76,7.0,True,,2024
INV-2024-00281,281,2024-03-04,2024-03-04,CUST-022,VAR-030,Product,8959.08,8959.08,1104.43,2.65,True,,2024
INV-2024-00282,282,2024-06-18,2024-06-18,CUST-017,VAR-017,Product,12402.66,12402.66,639.41,7.85,True,,2024
INV-2024-00283,283,2024-06-05,2024-06-05,CUST-017,VAR-020,Product,8133.43,8133.43,3068.02,3.69,True,,2024
INV-2024-00284,284,2024-06-05,2024-06-05,CUST-017,VAR-024,Product,12795.23,12795.23,1273.76,6.11,True,,2024
INV-2024-00285,285,2024-06-05,2024-06-05,CUST-017,VAR-026,Product,8097.37,8097.37,3437.5,6.26,True,,2024
INV-2024-00286,286,2024-05-30,2024-05-30,CUST-004,VAR-014,Product,11264.46,11264.46,1308.43,7.34,True,,2024
INV-2024-00287,287,2024-05-30,2024-05-30,CUST-004,VAR-005,Product,16358.6,16358.6,1144.52,5.78,True,,2024
INV-2024-00288,288,2024-05-30,2024-05-30,CUST-004,VAR-011,Product,16243.78,16243.78,1078.93,4.33,True,,2024
INV-2024-00289,289,2024-05-27,2024-05-27,CUST-017,VAR-005,Product,4106.51,4106.51,287.31,2.92,True,,2024
INV-2024-00290,290,2024-05-27,2024-05-27,CUST-017,VAR-006,Product,7284.64,7284.64,742.09,3.75,True,,2024
INV-2024-00291,291,2024-05-04,2024-05-04,CUST-019,VAR-012,Product,10690.05,10690.05,740.4,1.49,True,,2024
INV-2024-00292,292,2024-05-04,2024-05-04,CUST-019,VAR-029,Product,2739.01,2739.01,236.0,3.03,True,,2024
INV-2024-00293,293,2024-05-04,2024-05-04,CUST-019,VAR-008,Product,7398.25,7398.25,295.93,4.89,True,,2024
INV-2024-00294,294,2024-04-24,2024-04-24,CUST-023,VAR-005,Product,16381.26,16381.26,1146.11,3.77,True,,2024
INV-2024-00295,295,2024-11-18,2024-11-18,CUST-017,VAR-012,Product,4864.28,4864.28,336.9,7.35,True,,2024
INV-2024-00296,296,2024-11-18,2024-11-18,CUST-017,VAR-029,Product,5200.77,5200.77,448.11,7.95,True,,2024
INV-2024-00297,297,2024-04-13,2024-04-13,CUST-019,VAR-006,Product,5373.18,5373.18,547.37,5.28,True,,2024
INV-2024-00298,298,2024-07-09,2024-07-09,CUST-013,VAR-009,Product,1529.63,1529.63,110.7,3.38,True,,2024
INV-2024-00299,299,2024-07-09,2024-07-09,CUST-013,VAR-030,Product,1783.81,1783.81,219.9,4.37,True,,2024
INV-2024-00300,300,2024-02-25,2024-02-25,CUST-017,VAR-020,Product,1694.81,1694.81,639.3,5.86,True,,2024
INV-2024-00301,301,2024-02-25,2024-02-25,CUST-017,VAR-026,Product,5967.37,5967.37,2533.27,1.32,True,,2024
INV-2024-00302,302,2024-03-19,2024-03-19,CUST-017,VAR-003,Product,2580.83,2580.83,266.48,0.93,True,,2024
INV-2024-00303,303,2024-03-19,2024-03-19,CUST-017,VAR-011,Product,7524.55,7524.55,499.79,2.65,True,,2024
INV-2024-00304,304,2024-06-27,2024-06-27,CUST-004,VAR-005,Product,8200.2,8200.2,573.72,4.02,True,,2024
INV-2024-00305,305,2024-06-27,2024-06-27,CUST-004,VAR-005,Product,6047.05,6047.05,423.08,4.12,True,,2024
INV-2024-00306,306,2024-06-27,2024-06-27,CUST-004,VAR-025,Product,12003.42,12003.42,1399.41,6.4,True,,2024
INV-2024-00307,307,2024-03-11,2024-03-11,CUST-011,VAR-006,Product,5362.0,5362.0,546.23,1.33,True,,2024
INV-2024-00308,308,2024-03-11,2024-03-11,CUST-011,VAR-022,Product,9986.82,9986.82,661.19,2.42,True,,2024
INV-2024-00309,309,2024-02-28,2024-02-28,CUST-017,VAR-003,Product,5911.53,5911.53,610.38,7.69,True,,2024
INV-2024-00310,310,2024-02-28,2024-02-28,CUST-017,VAR-017,Product,2673.45,2673.45,137.83,7.83,True,,2024
INV-2024-00311,311,2024-02-28,2024-02-28,CUST-017,VAR-022,Product,10481.55,10481.55,693.95,4.35,True,,2024
INV-2024-00312,312,2024-08-21,2024-08-21,CUST-009,VAR-005,Product,6280.29,6280.29,439.4,3.73,True,,2024
INV-2024-00313,313,2024-08-21,2024-08-21,CUST-009,VAR-031,Product,3600.62,3600.62,435.11,4.93,True,,2024
INV-2024-00314,314,2024-10-11,2024-10-11,CUST-005,VAR-021,Product,10754.06,10754.06,775.83,2.93,True,,2024
INV-2024-00315,315,2024-10-11,2024-10-11,CUST-005,VAR-008,Product,16002.04,16002.04,640.08,2.56,True,,2024
INV-2024-00316,316,2024-10-11,2024-10-11,CUST-005,VAR-021,Product,12740.77,12740.77,919.16,0.96,True,,2024
INV-2024-00317,317,2024-04-22,2024-04-22,CUST-026,VAR-026,Product,16973.89,16973.89,7205.76,6.54,True,,2024
INV-2024-00318,318,2024-04-22,2024-04-22,CUST-026,VAR-029,Product,8095.98,8095.98,697.57,2.94,True,,2024
INV-2024-00319,319,2024-04-22,2024-04-22,CUST-026,VAR-008,Product,11670.62,11670.62,466.82,4.99,True,,2024
INV-2024-00320,320,2024-04-25,2024-04-25,CUST-021,VAR-027,Product,3100.01,3100.01,224.62,4.72,True,,2024
INV-2024-00321,321,2024-11-25,2024-11-25,CUST-019,VAR-001,Product,1836.9,1836.9,84.9,2.23,True,,2024
INV-2024-00322,322,2024-11-25,2024-11-25,CUST-019,VAR-003,Product,17904.54,17904.54,1848.69,5.27,True,,2024
INV-2024-00323,323,2024-11-25,2024-11-25,CUST-019,VAR-005,Product,11538.73,11538.73,807.3,3.1,True,,2024
INV-2024-00324,324,2024-09-02,2024-09-02,CUST-017,VAR-008,Product,22859.3,22859.3,914.37,6.87,True,,2024
INV-2024-00325,325,2024-01-28,2024-01-28,CUST-023,VAR-014,Product,3627.86,3627.86,421.4,3.49,True,,2024
INV-2024-00326,326,2024-01-28,2024-01-28,CUST-023,VAR-030,Product,6130.91,6130.91,755.79,1.54,True,,2024
INV-2024-00327,327,2024-01-28,2024-01-28,CUST-023,VAR-024,Product,3270.53,3270.53,325.58,3.19,True,,2024
INV-2024-00328,328,2024-05-19,2024-05-19,CUST-004,VAR-023,Product,8975.22,8975.22,1013.75,2.15,True,,2024
INV-2024-00329,329,2024-05-19,2024-05-19,CUST-004,VAR-020,Product,6402.06,6402.06,2414.93,1.33,True,,2024
INV-2024-00330,330,2024-05-19,2024-05-19,CUST-004,VAR-030,Product,3980.37,3980.37,490.68,7.88,True,,2024
INV-2024-00331,331,2024-12-06,2024-12-06,CUST-004,VAR-001,Product,12556.99,12556.99,580.35,2.83,True,,2024
INV-2024-00332,332,2024-04-25,2024-04-25,CUST-017,VAR-011,Product,1129.9,1129.9,75.05,5.75,True,,2024
INV-2024-00333,333,2024-05-06,2024-05-06,CUST-017,VAR-008,Product,13123.63,13123.63,524.95,6.31,True,,2024
INV-2024-00334,334,2024-05-30,2024-05-30,CUST-017,VAR-029,Product,5918.72,5918.72,509.97,3.03,True,,2024
INV-2024-00335,335,2024-05-30,2024-05-30,CUST-017,VAR-029,Product,3692.14,3692.14,318.12,6.82,True,,2024
INV-2024-00336,336,2024-07-01,2024-07-01,CUST-017,VAR-018,Product,1599.26,1599.26,141.21,5.78,True,,2024
INV-2024-00337,337,2024-08-21,2024-08-21,CUST-004,VAR-025,Product,6531.86,6531.86,761.51,4.35,True,,2024
INV-2024-00338,338,2024-08-21,2024-08-21,CUST-004,VAR-012,Product,4818.16,4818.16,333.71,5.11,True,,2024
INV-2024-00339,339,2024-08-21,2024-08-21,CUST-004,VAR-018,Product,18433.11,18433.11,1627.58,6.84,True,,2024
INV-2024-00340,340,2024-09-06,2024-09-06,CUST-023,VAR-027,Product,3267.56,3267.56,236.76,6.92,True,,2024
INV-2024-00341,341,2024-02-14,2024-02-14,CUST-017,VAR-018,Product,5949.44,5949.44,525.31,1.12,True,,2024
INV-2024-00342,342,2024-05-03,2024-05-03,CUST-017,VAR-030,Product,7727.03,7727.03,952.55,1.21,True,,2024
INV-2024-00343,343,2024-05-03,2024-05-03,CUST-017,VAR-002,Product,5573.41,5573.41,2365.62,2.77,True,,2024
INV-2024-00344,344,2024-08-17,2024-08-17,CUST-017,VAR-029,Product,8213.63,8213.63,707.71,5.25,True,,2024
INV-2024-00345,345,2024-01-17,2024-01-17,CUST-004,VAR-022,Product,10605.32,10605.32,702.14,3.22,True,,2024
INV-2024-00346,346,2024-01-17,2024-01-17,CUST-004,VAR-031,Product,2845.45,2845.45,343.86,6.08,True,,2024
INV-2024-00347,347,2024-09-24,2024-09-24,CUST-017,VAR-017,Product,13995.84,13995.84,721.55,4.39,True,,2024
INV-2024-00348,348,2024-09-24,2024-09-24,CUST-017,VAR-006,Product,2561.99,2561.99,260.99,1.19,True,,2024
INV-2024-00349,349,2024-09-03,2024-09-03,CUST-004,VAR-005,Product,8763.32,8763.32,613.12,4.18,True,,2024
INV-2024-00350,350,2024-05-10,2024-05-10,CUST-017,VAR-009,Product,9655.0,9655.0,698.74,4.63,True,,2024
INV-2024-00351,351,2024-05-10,2024-05-10,CUST-017,VAR-013,Product,1983.52,1983.52,133.78,4.23,True,,2024
INV-2024-00352,352,2024-06-30,2024-06-30,CUST-017,VAR-027,Product,5152.89,5152.89,373.37,5.4,True,,2024
INV-2024-00353,353,2024-06-30,2024-06-30,CUST-017,VAR-022,Product,4577.29,4577.29,303.05,2.0,True,,2024
INV-2024-00354,354,2024-10-07,2024-10-07,CUST-017,VAR-022,Product,2975.4,2975.4,196.99,4.59,True,,2024
INV-2024-00355,355,2024-10-07,2024-10-07,CUST-017,VAR-031,Product,12979.91,12979.91,1568.54,2.52,True,,2024
INV-2024-00356,356,2024-06-18,2024-06-18,CUST-024,VAR-006,Product,4627.37,4627.37,471.39,4.67,True,,2024
INV-2024-00357,357,2024-06-18,2024-06-18,CUST-024,VAR-018,Product,8328.82,8328.82,735.41,6.35,True,,2024
INV-2024-00358,358,2024-03-02,2024-03-02,CUST-017,VAR-023,Product,9990.4,9990.4,1128.42,0.94,True,,2024
INV-2024-00359,359,2024-02-13,2024-02-13,CUST-004,VAR-026,Product,14581.03,14581.03,6189.94,2.6,True,,2024
INV-2024-00360,360,2024-02-13,2024-02-13,CUST-004,VAR-025,Product,14961.67,14961.67,1744.29,3.73,True,,2024
INV-2024-00361,361,2024-12-09,2024-12-09,CUST-017,VAR-016,Product,8959.7,8959.7,1164.04,0.71,True,,2024
INV-2024-00362,362,2024-12-09,2024-12-09,CUST-017,VAR-008,Product,2124.58,2124.58,84.98,7.0,True,,2024
INV-2024-00363,363,2024-12-09,2024-12-09,CUST-017,VAR-001,Product,6127.79,6127.79,283.21,4.2,True,,2024
INV-2024-00364,364,2024-09-30,2024-09-30,CUST-011,VAR-030,Product,13347.33,13347.33,1645.4,0.76,True,,2024
INV-2024-00365,365,2024-09-30,2024-09-30,CUST-011,VAR-020,Product,12737.21,12737.21,4804.62,1.35,True,,2024
INV-2024-00366,366,2024-10-09,2024-10-09,CUST-017,VAR-002,Product,11831.26,11831.26,5021.76,3.11,True,,2024
INV-2024-00367,367,2024-10-09,2024-10-09,CUST-017,VAR-011,Product,12779.6,12779.6,848.84,6.62,True,,2024
INV-2024-00368,368,2024-09-23,2024-09-23,CUST-017,VAR-004,Product,4408.68,4408.68,270.92,7.4,True,,2024
INV-2024-00369,369,2024-09-23,2024-09-23,CUST-017,VAR-014,Product,5254.43,5254.43,610.33,1.4,True,,2024
INV-2024-00370,370,2024-09-23,2024-09-23,CUST-017,VAR-001,Product,13855.32,13855.32,640.35,6.57,True,,2024
INV-2024-00371,371,2024-01-31,2024-01-31,CUST-004,VAR-014,Product,3097.38,3097.38,359.78,4.31,True,,2024
INV-2024-00372,372,2024-01-31,2024-01-31,CUST-004,VAR-026,Product,7169.58,7169.58,3043.63,6.6,True,,2024
INV-2024-00373,373,2024-01-31,2024-01-31,CUST-004,VAR-003,Product,14767.31,14767.31,1524.77,1.57,True,,2024
INV-2024-00374,374,2024-01-24,2024-01-24,CUST-017,VAR-031,Product,17689.16,17689.16,2137.63,3.69,True,,2024
INV-2024-00375,375,2024-09-30,2024-09-30,CUST-003,VAR-024,Product,5727.75,5727.75,570.2,3.52,True,,2024
INV-2024-00376,376,2024-09-30,2024-09-30,CUST-003,VAR-004,Product,9061.78,9061.78,556.86,7.84,True,,2024
INV-2024-00377,377,2024-04-11,2024-04-11,CUST-017,VAR-012,Product,6487.93,6487.93,449.36,7.78,True,,2024
INV-2024-00378,378,2024-11-26,2024-11-26,CUST-017,VAR-025,Product,9131.76,9131.76,1064.62,5.66,True,,2024
INV-2024-00379,379,2024-11-26,2024-11-26,CUST-017,VAR-029,Product,8328.12,8328.12,717.57,1.31,True,,2024
INV-2024-00380,380,2024-04-07,2024-04-07,CUST-017,VAR-022,Product,11215.97,11215.97,742.57,6.87,True,,2024
INV-2024-00381,381,2024-02-29,2024-02-29,CUST-017,VAR-003,Product,9300.21,9300.21,960.27,5.66,True,,2024
INV-2024-00382,382,2024-02-29,2024-02-29,CUST-017,VAR-009,Product,10326.38,10326.38,747.33,1.71,True,,2024
INV-2024-00383,383,2024-02-29,2024-02-29,CUST-017,VAR-012,Product,40410.36,40410.36,2798.86,5.59,True,,2024
INV-2024-00384,384,2024-06-07,2024-06-07,CUST-017,VAR-022,Product,7966.59,7966.59,527.44,4.81,True,,2024
INV-2024-00385,385,2024-08-10,2024-08-10,CUST-027,VAR-013,Product,5109.07,5109.07,344.57,7.3,True,,2024
INV-2024-00386,386,2024-08-10,2024-08-10,CUST-027,VAR-020,Product,10896.69,10896.69,4110.35,1.01,True,,2024
INV-2024-00387,387,2024-01-28,2024-01-28,CUST-004,VAR-020,Product,5676.25,0.0,2141.14,5.81,True,,2024
INV-2024-00388,388,2024-01-28,2024-01-28,CUST-004,VAR-004,Product,6508.92,6508.92,399.99,7.31,True,,2024
INV-2024-00389,389,2024-02-28,2024-02-28,CUST-019,VAR-014,Product,4838.81,4838.81,562.06,1.07,True,,2024
INV-2024-00390,390,2024-01-20,2024-01-20,CUST-025,VAR-014,Product,1051.18,1051.18,122.1,5.97,True,,2024
INV-2024-00391,391,2024-01-20,2024-01-20,CUST-025,VAR-007,Product,6434.4,6434.4,2645.45,4.89,True,,2024
INV-2024-00392,392,2024-03-29,2024-03-29,CUST-017,VAR-007,Product,6505.7,6505.7,2674.77,1.53,True,,2024
INV-2024-00393,393,2024-03-29,2024-03-29,CUST-017,VAR-022,Product,7815.67,7815.67,517.45,5.13,True,,2024
INV-2024-00394,394,2024-11-05,2024-11-05,CUST-017,VAR-021,Product,9526.37,9526.37,687.26,2.79,True,,2024
INV-2024-00395,395,2024-11-05,2024-11-05,CUST-017,VAR-003,Product,17234.24,17234.24,1779.48,2.18,True,,2024
INV-2024-00396,396,2024-11-05,2024-11-05,CUST-017,VAR-018,Product,5693.29,5693.29,502.7,2.19,True,,2024
INV-2024-00397,397,2024-02-07,2024-02-07,CUST-017,VAR-013,Product,15811.63,15811.63,1066.39,5.16,True,,2024
INV-2024-00398,398,2024-02-07,2024-02-07,CUST-017,VAR-030,Product,7333.44,7333.44,904.03,4.0,True,,2024
INV-2024-00399,399,2024-03-15,2024-03-15,CUST-017,VAR-031,Product,9615.48,9615.48,1161.97,4.89,True,,2024
INV-2024-00400,400,2024-03-15,2024-03-15,CUST-017,VAR-009,Product,20999.06,20999.06,1519.73,2.11,True,,2024
INV-2024-00401,401,2024-06-01,2024-06-01,CUST-017,VAR-007,Product,8493.25,8493.25,3491.93,4.65,True,,2024
INV-2024-00402,402,2024-06-01,2024-06-01,CUST-017,VAR-021,Product,2391.78,2391.78,172.55,6.13,True,,2024
INV-2024-00403,403,2024-06-01,2024-06-01,CUST-017,VAR-015,Product,18603.08,18603.08,765.46,4.08,True,,2024
INV-2024-00404,404,2024-06-28,2024-06-28,CUST-017,VAR-018,Product,6828.25,6828.25,602.91,7.29,True,,2024
INV-2024-00405,405,2024-06-28,2024-06-28,CUST-017,VAR-006,Product,4978.65,4978.65,507.18,0.84,True,,2024
INV-2024-00406,406,2024-06-25,2024-06-25,CUST-023,VAR-008,Product,15319.71,15319.71,612.79,0.92,True,,2024
INV-2024-00407,407,2024-11-27,2024-11-27,CUST-017,VAR-016,Product,30356.59,30356.59,3943.93,6.23,True,,2024
INV-2024-00408,408,2024-11-27,2024-11-27,CUST-017,VAR-016,Product,6454.59,6454.59,838.58,0.52,True,,2024
INV-2024-00409,409,2024-09-23,2024-09-23,CUST-017,VAR-014,Product,23824.8,23824.8,2767.39,2.87,True,,2024
INV-2024-00410,410,2024-09-23,2024-09-23,CUST-017,VAR-026,Product,20038.41,20038.41,8506.71,6.45,True,,2024
INV-2024-00411,411,2024-09-23,2024-09-23,CUST-017,VAR-023,Product,1312.76,1312.76,148.28,5.87,True,,2024
INV-2024-00412,412,2024-01-30,2024-01-30,CUST-017,VAR-017,Product,5834.8,5834.8,300.81,2.24,True,,2024
INV-2024-00413,413,2024-02-04,2024-02-04,CUST-026,VAR-003,Product,5976.87,5976.87,617.13,6.22,True,,2024
INV-2024-00414,414,2024-11-11,2024-11-11,CUST-017,VAR-007,Product,1317.07,1317.07,541.5,3.55,True,,2024
INV-2024-00415,415,2024-11-11,2024-11-11,CUST-017,VAR-022,Product,15343.66,15343.66,1015.85,2.58,True,,2024
INV-2024-00416,416,2024-02-29,2024-02-29,CUST-004,VAR-003,Product,7735.76,7735.76,798.74,7.01,True,,2024
INV-2024-00417,417,2024-07-01,2024-07-01,CUST-017,VAR-024,Product,4591.58,4591.58,457.09,5.73,True,,2024
INV-2024-00418,418,2024-07-01,2024-07-01,CUST-017,VAR-021,Product,15268.9,15268.9,1101.54,3.9,True,,2024
INV-2024-00419,419,2024-07-01,2024-07-01,CUST-017,VAR-031,Product,2448.37,2448.37,295.87,2.86,True,,2024
INV-2024-00420,420,2024-02-12,2024-02-12,CUST-003,VAR-027,Product,6134.13,6134.13,444.47,7.94,True,,2024
INV-2024-00421,421,2024-03-23,2024-03-23,CUST-022,VAR-015,Product,9279.82,9279.82,381.83,6.96,True,,2024
INV-2024-00422,422,2024-01-22,2024-01-22,CUST-017,VAR-016,Product,3130.47,3130.47,406.71,6.36,True,,2024
INV-2024-00423,423,2024-12-19,2024-12-19,CUST-010,VAR-027,Product,7644.99,7644.99,553.94,3.02,True,,2024
INV-2024-00424,424,2024-12-19,2024-12-19,CUST-010,VAR-027,Product,6313.72,6313.72,457.48,2.9,True,,2024
INV-2024-00425,425,2024-12-19,2024-12-19,CUST-010,VAR-002,Product,7379.87,7379.87,3132.37,6.9,True,,2024
INV-2024-00426,426,2024-03-28,2024-03-28,CUST-004,VAR-010,Product,3799.68,3799.68,618.9,4.77,True,,2024
INV-2024-00427,427,2024-02-18,2024-02-18,CUST-002,VAR-002,Product,2803.48,2803.48,1189.93,6.15,True,,2024
INV-2024-00428,428,2024-02-18,2024-02-18,CUST-002,VAR-021,Product,1199.26,1199.26,86.52,3.68,True,,2024
INV-2024-00429,429,2024-02-18,2024-02-18,CUST-002,VAR-013,Product,8381.86,8381.86,565.3,5.87,True,,2024
INV-2024-00430,430,2024-11-24,2024-11-24,CUST-022,VAR-001,Product,17051.04,0.0,788.05,0.92,True,,2024
INV-2024-00431,431,2024-09-04,2024-09-04,CUST-011,VAR-017,Product,6262.36,6262.36,322.85,5.9,True,,2024
